"y","x1","x2","x3","x4","x5"
-2.82570728990909,-1.95383764208829,-2.35330458491622,1.85899427100085,0.0311925780400634,0.0312840674597665
-2.3476029220317,-0.615022256005458,-0.0742209466063805,0.768310631019995,-0.233615428544581,-0.373177887684204
0.546865594521096,0.487605622233978,1.28530322064082,1.16263857050799,-0.14293582258746,-0.884464775024452
-0.265538702252562,-2.33423458207879,-2.85386921990235,-0.976866678940132,-0.487647216171026,-0.025365325010951
-0.90726013817311,0.361594842324226,-0.320416276669185,0.692992784408852,0.48221762444824,2.40116097905467
-2.29641011896774,0.0302770789547384,1.43227694554017,1.53555451459251,0.532202870249748,0.214101273246472
-0.544167434830721,0.140864652976019,-1.64613371525918,0.0960645436774939,0.266738381832838,1.14129203051904
3.88973204236889,2.20324961518201,2.61868736463988,-0.789013050170615,-0.978211409281939,-0.846638633681931
-2.0791855609969,-2.4676856414045,-2.77124690791419,-0.540792356850579,-0.0505230229906738,0.371193174842076
3.50811690309741,2.50476663393125,0.0259007369879101,0.449668822204694,0.946262421682477,-0.422406980580189
-6.72829447490301,-1.51953400251881,-1.16038732161488,1.04009730680846,0.76164773305878,2.82884566343945
-2.11630143062036,-2.29240795192,-2.1058775399679,1.36101372106932,-0.100462401155382,-0.548914282395043
-4.35436438360936,-1.46268779031448,0.0741081504957582,1.85340459770523,0.512488702442497,0.793109864443221
4.12947535395423,0.475333929043905,-0.295973712978982,0.392754826089367,-0.164352183565497,-0.470196598021783
0.605610951973186,0.274120603062667,0.821010072330991,0.752519356412813,0.646690205335617,-0.620211547132047
0.150575447706485,-0.645283669605364,-0.985988492885512,0.0845197814982384,0.295962669085711,0.0014099754918262
-0.859797035832137,-1.93600547206477,-0.668300632460111,1.66896606734954,0.543002061676234,-0.126990757271286
-1.82543711295237,-1.32645643314547,1.10636374474937,1.37901666979305,0.869074334986508,-0.361021570208021
-2.57885073556089,2.41865643831265,2.61852160970988,1.72869191817008,0.16673516029492,2.22357870731635
0.48441909885884,0.369652405717415,0.553222206455912,-0.480733241559938,0.469432599041611,2.2083767433847
0.266455289525656,-1.18693825396847,-0.435526606999658,-0.814752489002421,-0.241558616850525,-0.836495353186973
-5.60367061399842,-1.9145722772036,0.683027320445605,-1.2056284236256,0.0607075753062963,0.40888447275842
3.68607459070245,-0.437427169572514,-1.22757150211027,-0.655322715314105,-0.958099902942777,0.0755695152932057
-6.91141611285017,-3.36292049030884,-1.06333849029944,-2.03547429912724,-1.56810407513753,0.663622508394794
1.38484282798766,-0.998881028550506,-1.09681794766132,-0.868576086731628,-0.51713043903932,-0.643807949317065
-9.13332336983256,-1.51211613169172,1.64411372534755,1.74815997513942,0.880379750989377,0.989705534866064
1.56741206731827,2.29126074823415,0.796967098335646,0.537120338855311,-0.330337689127773,-0.952405003124291
4.8267061662867,1.99416343961994,0.8356784118987,-0.183674391033128,-0.324509603306651,-0.700439375171908
0.449087366412151,-0.174127758421644,0.838331468581634,-0.57433480178006,-0.171769806053489,-0.749376198554881
0.39168628603998,-2.30353540644717,-0.604861512670669,1.33744484032504,1.36344306183979,-0.41234392514313
6.09886027736642,1.77127864771682,-0.367352517054663,-1.09297346570529,-1.44236011231318,-0.531512208372124
1.0979492063595,1.67357008393592,0.490823179172548,0.700874953856692,0.708757235798985,0.472266126993375
-0.192791828198971,1.42545953806043,1.06995680479359,1.71469256035052,1.59868703609332,-0.104432022332057
5.74664790432918,1.44303348112869,-1.01088494022352,0.602814419521019,-0.564601329024881,-0.743291787615516
-4.49080873263041,-0.734230044139908,-1.12414093283764,-1.09277646676637,-0.187681670635939,3.25816088582469
1.31847236104689,1.3810602167225,0.392196332311789,-0.701788206258789,-1.24437665972859,-0.140190594397741
5.10581954250059,2.57074516721563,0.239772315746661,-0.571608455525711,0.312559337951243,-0.986751029545911
-2.83028542212037,0.0465332180400175,-0.944867183931873,-1.70408978001215,-0.417209348976612,0.13802311537451
-1.62760682676805,-1.98853835024108,-0.59805704555378,-1.03575007584877,0.491289541721344,-0.300807470391609
2.18027889289846,1.55755165149654,0.4079257754091,-0.567744362773374,-0.202190218362957,-0.803262686867287
2.83246895427605,1.54304293377037,0.453012152171205,0.86948730177246,0.195943389218301,-0.0442656179916606
0.516076882903453,-0.650897072167125,0.914660083396193,1.61207823767327,0.65446931835264,-0.609647043793001
4.43416488704655,3.36779888086967,1.9440777776318,-0.0404046779964119,0.136972306892276,-0.749972307401248
-3.52152988258949,-1.61915822734709,0.420070102838086,1.88827227647416,0.0170864547975361,0.364531330444281
-3.28777982147216,0.666904622111531,1.32286680390451,0.280067265359685,-0.237551600541919,2.52960592366379
-6.5990414719564,-4.56077295728409,-1.65903576188929,-0.677899467432871,0.230621462352574,-0.610021304167303
-1.87396602100802,-0.354381368305016,-0.534552232127352,-0.468794028880075,0.160169101916254,0.34213173543698
2.86377671404569,2.23175917266925,1.53592283226805,-1.87485600416549,-1.24030335746706,-0.562646487074443
-0.0366362268278353,-0.941062762769438,-0.0359589609620397,-0.0414009668398649,-0.366127043366432,-0.269081683214735
-3.06908370963785,-1.82830344132627,1.57805063469318,-1.41568662007339,-1.46774559734389,-0.0496258170750098
3.86963178749782,1.42370699321397,0.132756971860169,-1.65348229897209,-0.00308708973228931,-0.813161488900431
-3.36937828376413,-1.64885261397899,0.499646475708623,-1.64149493877776,-0.339028964620084,-0.0707962348532037
-0.996783208164404,0.50419942166194,0.349910561569536,-1.62439822838642,-0.265162267126143,-0.436736867109783
-3.36491530966797,-3.50449823131571,-2.57909752398631,1.1247213057708,1.33953739902005,-0.920522837847827
-3.04967297870894,-2.85282108186627,0.411074752569672,0.350385170755908,0.147403294350952,0.183255182259147
-1.10883229274925,-0.937073263805499,0.0403527933547819,1.14049160978757,1.45360612696037,0.808826711598115
-0.287174753914831,-2.10095336098465,-2.93936670331905,1.75247712559067,1.0920589912124,-0.151723393559094
3.49619035741393,2.69431497627005,0.752816135051798,1.60610817032866,0.802816606722772,-0.96324422093153
2.86280049632313,1.80494266370152,0.832423133835517,-1.50625651669689,-1.07920675991103,0.128685098752741
